payment_day,daily_payment_count,daily_total_amount,daily_average_amount,daily_median_amount,failed_payment_count,high_value_payment_count,unique_currency_count,unique_country_count,failed_payment_rate,high_value_payment_rate,day_of_week,month,day_of_month,is_weekend,previous_day_total_amount,previous_day_payment_count,rolling_3_day_avg_amount,rolling_7_day_avg_amount,rolling_3_day_payment_count,rolling_7_day_payment_count,next_day_total_amount
2024-05-16,29,5618911.140000001,193755.55655172415,79246.15,3,1,6,7,0.10344827586206896,0.034482758620689655,3,5,16,False,4526359.82,28.0,5115197.516666667,3466283.144285714,29.666666666666668,26.857142857142858,2920680.97
2024-05-17,26,2920680.97,112333.88346153847,49485.285,2,2,6,7,0.07692307692307693,0.07692307692307693,4,5,17,False,5618911.140000001,29.0,4355317.31,3538546.888571429,27.666666666666668,27.0,2787606.93
2024-05-18,31,2787606.93,89922.80419354839,31523.82,1,1,6,7,0.03225806451612903,0.03225806451612903,5,5,18,True,2920680.97,26.0,3775733.013333333,3666520.3842857145,28.666666666666668,28.0,3599832.5999999996
2024-05-19,36,3599832.5999999996,99995.34999999999,59450.65,2,1,6,7,0.05555555555555555,0.027777777777777776,6,5,19,True,2787606.93,31.0,3102706.8333333335,3886707.5285714283,31.0,30.0,2146117.12
2024-05-20,33,2146117.12,65033.85212121213,43477.74,3,0,6,7,0.09090909090909091,0.0,0,5,20,False,3599832.5999999996,36.0,2844518.883333333,3828547.1671428573,33.333333333333336,30.714285714285715,4343280.54
2024-05-21,34,4343280.54,127743.54529411765,64129.065,2,1,6,7,0.058823529411764705,0.029411764705882353,1,5,21,False,2146117.12,33.0,3363076.7533333325,3706112.7314285715,34.333333333333336,31.0,4454962.350000001
2024-05-22,23,4454962.350000001,193694.01521739134,81635.39,1,3,6,7,0.043478260869565216,0.13043478260869565,2,5,22,False,4343280.54,34.0,3648120.0033333334,3695913.0928571434,30.0,30.285714285714285,4952497.74
2024-05-23,28,4952497.74,176874.9192857143,51945.245,3,2,6,7,0.10714285714285714,0.07142857142857142,3,5,23,False,4454962.350000001,23.0,4583580.21,3600711.1785714286,28.333333333333332,30.142857142857142,1231338.16
2024-05-24,24,1231338.16,51305.75666666666,39906.91,0,0,6,7,0.0,0.0,4,5,24,False,4952497.74,28.0,3546266.0833333335,3359376.4914285713,25.0,29.857142857142858,3470058.19
2024-05-25,28,3470058.19,123930.64964285714,69248.36499999999,1,1,6,7,0.03571428571428571,0.03571428571428571,5,5,25,True,1231338.16,24.0,3217964.696666667,3456869.5285714283,26.666666666666668,29.428571428571427,6170546.82
2024-05-26,27,6170546.82,228538.77111111113,113368.14,0,3,6,7,0.0,0.1111111111111111,6,5,26,True,3470058.19,28.0,3623981.056666666,3824114.4171428573,26.333333333333332,28.142857142857142,4306751.68
2024-05-27,30,4306751.68,143558.38933333333,68426.23999999999,1,3,6,7,0.03333333333333333,0.1,0,5,27,False,6170546.82,27.0,4649118.896666666,4132776.4971428574,28.333333333333332,27.714285714285715,1810124.2
2024-05-28,20,1810124.2,90506.20999999999,46255.005000000005,0,1,5,7,0.0,0.05,1,5,28,False,4306751.68,30.0,4095807.5666666664,3770897.02,25.666666666666668,25.714285714285715,3872618.32
2024-05-29,23,3872618.32,168374.70956521737,62466.92,1,1,6,7,0.043478260869565216,0.043478260869565216,2,5,29,False,1810124.2,20.0,3329831.4,3687705.0157142854,24.333333333333332,25.714285714285715,2941383.58
2024-05-30,29,2941383.58,101427.02,53666.56,1,1,6,7,0.034482758620689655,0.034482758620689655,3,5,30,False,3872618.32,23.0,2874708.6999999993,3400402.9928571424,24.0,25.857142857142858,4313094.04
2024-05-31,35,4313094.04,123231.25828571428,86280.17,3,1,6,7,0.08571428571428572,0.02857142857142857,4,5,31,False,2941383.58,29.0,3709031.979999999,3840653.832857143,29.0,27.428571428571427,3203323.36
2024-06-01,30,3203323.36,106777.44533333332,37982.634999999995,1,3,6,7,0.03333333333333333,0.1,5,6,1,True,4313094.04,35.0,3485933.6599999997,3802548.8571428573,31.333333333333332,27.714285714285715,3690717.68
2024-06-02,42,3690717.68,87874.23047619048,48033.235,3,0,6,7,0.07142857142857142,0.0,6,6,2,True,3203323.36,30.0,3735711.693333333,3448287.5514285713,35.666666666666664,29.857142857142858,3598756.07
2024-06-03,28,3598756.07,128527.00249999999,89078.58,0,1,6,7,0.0,0.03571428571428571,0,6,3,False,3690717.68,42.0,3497599.0366666666,3347145.3214285714,33.333333333333336,29.571428571428573,3438384.98
2024-06-04,27,3438384.98,127347.59185185184,64866.25,3,2,6,7,0.1111111111111111,0.07407407407407407,1,6,4,False,3598756.07,28.0,3575952.91,3579754.0042857146,32.333333333333336,30.571428571428573,4739734.67
2024-06-05,42,4739734.67,112850.82547619047,80643.495,4,1,6,7,0.09523809523809523,0.023809523809523808,2,6,5,False,3438384.98,27.0,3925625.2399999998,3703627.7685714285,32.333333333333336,33.285714285714285,3611533.2600000002
2024-06-06,33,3611533.2600000002,109440.40181818182,78175.44,1,1,6,7,0.030303030303030304,0.030303030303030304,3,6,6,False,4739734.67,42.0,3929884.3033333328,3799363.437142857,34.0,33.857142857142854,2262175.84
2024-06-07,26,2262175.84,87006.76307692307,50095.06,3,0,6,7,0.11538461538461539,0.0,4,6,7,False,3611533.2600000002,33.0,3537814.59,3506375.1228571427,33.666666666666664,32.57142857142857,1348344.76
2024-06-08,18,1348344.76,74908.04222222223,66421.065,1,0,6,7,0.05555555555555555,0.0,5,6,8,True,2262175.84,26.0,2407351.2866666666,3241378.1799999997,25.666666666666668,30.857142857142858,5087971.05
2024-06-09,34,5087971.05,149646.20735294116,66604.255,1,2,6,6,0.029411764705882353,0.058823529411764705,6,6,9,True,1348344.76,18.0,2899497.2166666663,3440985.804285714,26.0,29.714285714285715,3937941.06
2024-06-10,32,3937941.06,123060.658125,83722.07,1,1,6,7,0.03125,0.03125,0,6,10,False,5087971.05,34.0,3458085.623333333,3489440.802857143,28.0,30.285714285714285,2632245.6
2024-06-11,27,2632245.6,97490.57777777778,47809.06,3,0,6,7,0.1111111111111111,0.0,1,6,11,False,3937941.06,32.0,3886052.5700000003,3374278.034285714,31.0,30.285714285714285,2712485.83
2024-06-12,18,2712485.83,150693.65722222222,58760.74,1,0,6,7,0.05555555555555555,0.0,2,6,12,False,2632245.6,27.0,3094224.1633333336,3084671.0571428575,25.666666666666668,26.857142857142858,1343679.75
2024-06-13,14,1343679.75,95977.125,84271.51999999999,0,0,5,7,0.0,0.0,3,6,13,False,2712485.83,18.0,2229470.393333333,2760691.9842857146,19.666666666666668,24.142857142857142,3644328.47
2024-06-14,38,3644328.47,95903.3807894737,55460.67,3,0,6,7,0.07894736842105263,0.0,4,6,14,False,1343679.75,14.0,2566831.35,2958142.36,23.333333333333332,25.857142857142858,3733359.92
2024-06-15,32,3733359.92,116667.4975,54264.535,2,2,6,7,0.0625,0.0625,5,6,15,True,3644328.47,38.0,2907122.7133333334,3298858.811428572,28.0,27.857142857142858,4616754.69
2024-06-16,28,4616754.69,164884.0960714286,55912.765,1,3,6,7,0.03571428571428571,0.10714285714285714,6,6,16,True,3733359.92,32.0,3998147.6933333334,3231542.1885714284,32.666666666666664,27.0,6427733.81
2024-06-17,29,6427733.81,221645.99344827584,69309.44,2,3,6,7,0.06896551724137931,0.10344827586206896,0,6,17,False,4616754.69,28.0,4925949.473333333,3587226.867142857,29.666666666666668,26.571428571428573,3206249.05
2024-06-18,26,3206249.05,123317.27115384614,40956.0,1,1,6,7,0.038461538461538464,0.038461538461538464,1,6,18,False,6427733.81,29.0,4750245.85,3669227.3600000003,27.666666666666668,26.428571428571427,3166565.48
2024-06-19,27,3166565.48,117280.20296296297,61674.47,3,1,6,7,0.1111111111111111,0.037037037037037035,2,6,19,False,3206249.05,26.0,4266849.446666666,3734095.881428571,27.333333333333332,27.714285714285715,2231852.54
2024-06-20,21,2231852.54,106278.69238095239,70671.58,3,1,6,6,0.14285714285714285,0.047619047619047616,3,6,20,False,3166565.48,27.0,2868222.356666667,3860977.708571429,24.666666666666668,28.714285714285715,4092875.95
2024-06-21,25,4092875.95,163715.038,68269.37,4,2,6,7,0.16,0.08,4,6,21,False,2231852.54,21.0,3163764.6566666667,3925055.9200000004,24.333333333333332,26.857142857142858,4687805.01
2024-06-22,24,4687805.01,195325.20875,102363.70999999999,3,3,6,7,0.125,0.125,5,6,22,True,4092875.95,25.0,3670844.5,4061405.2185714287,23.333333333333332,25.714285714285715,3753230.62
2024-06-23,25,3753230.62,150129.2248,78843.53,2,2,6,7,0.08,0.08,6,6,23,True,4687805.01,24.0,4177970.5266666673,3938044.637142857,24.666666666666668,25.285714285714285,3622582.76
2024-06-24,30,3622582.76,120752.75866666666,56264.520000000004,3,2,6,7,0.1,0.06666666666666667,0,6,24,False,3753230.62,25.0,4021206.1300000004,3537308.772857143,26.333333333333332,25.428571428571427,2277577.5100000002
2024-06-25,19,2277577.5100000002,119872.50052631581,99032.74,0,0,6,6,0.0,0.0,1,6,25,False,3622582.76,30.0,3217796.9633333334,3404641.4099999997,24.666666666666668,24.428571428571427,2804365.37
2024-06-26,28,2804365.37,100155.90607142857,47542.62,1,1,6,7,0.03571428571428571,0.03571428571428571,2,6,26,False,2277577.5100000002,19.0,2901508.546666667,3352898.5371428574,25.666666666666668,24.571428571428573,2783457.25
2024-06-27,27,2783457.25,103091.00925925926,58979.55,1,1,6,6,0.037037037037037035,0.037037037037037035,3,6,27,False,2804365.37,28.0,2621800.0433333335,3431699.21,24.666666666666668,25.428571428571427,4229526.12
